cov,t,theta,x,y
"[[ 7.04186405e-18 -6.00527748e-17  0.00000000e+00]
 [-6.00527748e-17  5.12128001e-16  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  6.92226487e-16]]",2020-05-24 18:40:12.090729,[4.82908927],[0.],[0.]
"[[ 3.95934409e-02 -3.37129516e-01 -8.11844050e-05]
 [-3.37129516e-01  2.87058432e+00  6.91267507e-04]
 [-8.11844050e-05  6.91267507e-04  1.66464653e-07]]",2020-05-24 18:40:12.175068,[4.82881327],[-0.06726241],[0.57306611]
"[[ 4.83970243e-02 -4.10686608e-01 -1.51485841e-04]
 [-4.10686608e-01  3.48502066e+00  1.28299206e-03]
 [-1.51485841e-04  1.28299206e-03  7.36197737e-07]]",2020-05-24 18:40:12.244373,[4.82677207],[-0.19234094],[1.63316255]
"[[ 5.11076190e-02 -4.31889141e-01 -1.94793097e-04]
 [-4.31889141e-01  3.64982428e+00  1.63940700e-03]
 [-1.94793097e-04  1.63940700e-03  1.50573645e-06]]",2020-05-24 18:40:12.313036,[4.82145419],[-0.33720598],[2.86522375]
"[[ 5.61178637e-02 -4.76230185e-01 -1.36371777e-04]
 [-4.76230185e-01  4.04555212e+00  1.07422342e-03]
 [-1.36371777e-04  1.07422342e-03  2.31145055e-06]]",2020-05-24 18:40:12.381793,[4.8250543],[-0.47310734],[4.12732733]
"[[ 6.04073501e-02 -5.11282179e-01 -1.98217719e-04]
 [-5.11282179e-01  4.33376924e+00  1.57795671e-03]
 [-1.98217719e-04  1.57795671e-03  3.19209018e-06]]",2020-05-24 18:40:12.454589,[4.82044863],[-0.62534555],[5.44566523]
"[[ 6.68746910e-02 -5.67096352e-01 -2.69952947e-04]
 [-5.67096352e-01  4.81960385e+00  2.18922505e-03]
 [-2.69952947e-04  2.18922505e-03  3.96159158e-06]]",2020-05-24 18:40:12.525685,[4.81734648],[-0.76105095],[6.67876989]
"[[ 4.05273629e-01 -3.76663082e+00 -7.84619578e-04]
 [-3.76663082e+00  3.50801006e+01  7.01419975e-03]
 [-7.84619578e-04  7.01419975e-03  4.73107404e-06]]",2020-05-24 18:40:12.597823,[4.81695303],[-0.89125975],[7.91246757]
"[[ 4.55005021e-01 -4.23395665e+00 -5.98696440e-04]
 [-4.23395665e+00  3.94825979e+01  5.17265506e-03]
 [-5.98696440e-04  5.17265506e-03  5.50055832e-06]]",2020-05-24 18:40:12.670561,[4.81798451],[-1.0201041],[9.14630844]
"[[ 4.56029967e-01 -4.23940903e+00 -5.95600643e-04]
 [-4.23940903e+00  3.95007597e+01  5.10494941e-03]
 [-5.95600643e-04  5.10494941e-03  5.74031535e-06]]",2020-05-24 18:40:12.741961,[4.82289129],[-1.09139309],[9.83502803]
"[[ 4.56064814e-01 -4.23955970e+00 -5.95748354e-04]
 [-4.23955970e+00  3.95007830e+01  5.10477878e-03]
 [-5.95748354e-04  5.10477878e-03  5.74073156e-06]]",2020-05-24 18:40:12.813763,[4.82304793],[-1.09457236],[9.86370232]
"[[ 4.55895440e-01 -4.23884753e+00 -5.94914806e-04]
 [-4.23884753e+00  3.95010230e+01  5.10482581e-03]
 [-5.94914806e-04  5.10482581e-03  5.77353801e-06]]",2020-05-24 18:40:12.912464,[4.71721217],[-1.07109245],[9.72144431]
"[[ 4.55861244e-01 -4.23870209e+00 -5.94747034e-04]
 [-4.23870209e+00  3.95010452e+01  5.10482200e-03]
 [-5.94747034e-04  5.10482200e-03  5.81380476e-06]]",2020-05-24 18:40:12.983997,[4.57605518],[-1.06892097],[9.69270017]
"[[ 4.55895486e-01 -4.23884952e+00 -5.94914965e-04]
 [-4.23884952e+00  3.95010539e+01  5.10485165e-03]
 [-5.94914965e-04  5.10485165e-03  5.90563450e-06]]",2020-05-24 18:40:13.056532,[4.36226372],[-1.06807342],[9.72148278]
"[[ 4.55994893e-01 -4.23928906e+00 -5.95394120e-04]
 [-4.23928906e+00  3.95012818e+01  5.10504708e-03]
 [-5.95394120e-04  5.10504708e-03  5.97283146e-06]]",2020-05-24 18:40:13.127495,[4.18414648],[-1.04576342],[9.80498956]
